item_id,shop_id,shop_location,brand,sold_quantity,discount_price,original_price,discount,liked_count,rating_star,number_of_ratings,Cluster
5352369865,108110554,TP. HO CHI MINH,LG,185,1797000.0,3477000.0,0.49,21,4.65,20,0
10917516257,189268414,HA NOI,SAMSUNG,24,6440000.0,7000000.0,0.08,6984,4.727272727272728,11,1
10963740387,331695868,BEN TRE,OPPO,117,3899000.0,4990000.0,0.22,86,4.9375,32,1
10964570212,568505546,TP. HO CHI MINH,VIVO,6,5990000.0,6889000.0,0.13,9,4.75,4,1
6752530844,309929726,TP. HO CHI MINH,SAMSUNG,134,2450000.0,2450000.0,0.0,877,5.0,3,1
6441227479,48782032,TP. HO CHI MINH,LG,71,3195000.0,3195000.0,0.0,502,4.75,4,1
4285018256,71474818,HA NOI,SONY,12,2385230.0,2459000.0,0.03,29,4.8,5,1
7013943714,108110554,TP. HO CHI MINH,SAMSUNG,280,1399000.0,2790000.0,0.5,67,4.368421052631579,19,0
2893254649,89681009,HA NOI,SAMSUNG,10,6500000.0,6500000.0,0.0,177,4.142857142857143,7,1
5782620814,31027513,TP. HO CHI MINH,UNKNOWN,12,2590000.0,2990000.0,0.14,68,5.0,4,1
8721539848,89319297,THUA THIEN HUE,XIAOMI,7,2490000.0,2490000.0,0.0,10,5.0,4,1
6043697579,48810739,TP. HO CHI MINH,LG,22,2990000.0,2990000.0,0.0,232,5.0,3,1
2681043133,31474031,HA NOI,HTC,9,2750000.0,2750000.0,0.0,616,4.4,5,1
5470695845,126930889,HUNG YEN,NOKIA,4,1640000.0,1640000.0,0.0,10,5.0,3,1
4954567296,55763871,HA NOI,XIAOMI,3,4200000.0,4200000.0,0.0,48,5.0,3,1
1495321224,25990212,HA NOI,UNKNOWN,4,2490000.0,2490000.0,0.0,19,5.0,3,1
6352370891,108110554,TP. HO CHI MINH,SONY,148,1049000.0,1799000.0,0.42,9,5.0,8,0
2890995840,87493314,VINH PHUC,OPPO,163,1750000.0,1750000.0,0.0,17,5.0,2,1
649174919,38339498,DONG THAP,SAMSUNG,5,1650000.0,1650000.0,0.0,68,4.5,4,1
5657098578,48782032,TP. HO CHI MINH,SAMSUNG,106,1890000.0,1890000.0,0.0,37,5.0,3,1
6632132118,108110554,TP. HO CHI MINH,SONY,109,990000.0,1650000.0,0.43,17,4.5,4,0
7052370654,108110554,TP. HO CHI MINH,XIAOMI,192,848000.0,1400000.0,0.48,16,3.666666666666667,12,0
7152533313,309929726,TP. HO CHI MINH,XIAOMI,119,1597000.0,2500000.0,0.36,830,5.0,5,0
5552532495,309929726,TP. HO CHI MINH,XIAOMI,135,2644000.0,4000000.0,0.34,888,5.0,5,1
14246793471,2110370,HA NOI,ONEPLUS,35,16900000.0,22900000.0,0.26,937,5.0,5,2
6652533855,309929726,TP. HO CHI MINH,OPPO,148,879000.0,1650000.0,0.5,879,5.0,8,0
4852479380,309929726,TP. HO CHI MINH,SAMSUNG,89,1494000.0,1744000.0,0.5,880,5.0,5,0
4252531303,309929726,TP. HO CHI MINH,SAMSUNG,101,1048000.0,1898000.0,0.45,924,4.333333333333333,6,0
11462361033,178920506,HA NOI,UNKNOWN,62,2382800.0,2590000.0,0.08,6649,5.0,2,1
11066732834,407016717,NAM DINH,VIVO,4,5290000.0,5290000.0,0.0,0,5.0,1,1
11062342089,178920506,HA NOI,SAMSUNG,31,4199000.0,4199000.0,0.0,6534,5.0,1,1
10166830729,23597245,TP. HO CHI MINH,SAMSUNG,4,4550000.0,6290000.0,0.28,5,5.0,1,1
7957109023,48810739,TP. HO CHI MINH,OPPO,56,1190000.0,1190000.0,0.0,1,5.0,1,1
7957105840,48810739,TP. HO CHI MINH,SAMSUNG,25,7000000.0,7000000.0,0.0,1,5.0,1,1
7757109715,48810739,TP. HO CHI MINH,XIAOMI,18,1799000.0,1799000.0,0.0,0,5.0,1,1
7757107268,48810739,TP. HO CHI MINH,XIAOMI,18,4000000.0,4000000.0,0.0,0,5.0,1,1
7752775841,52785791,TP. HO CHI MINH,XIAOMI,5,2099000.0,3000000.0,0.39,0,5.0,1,1
7357089480,48782032,TP. HO CHI MINH,SONY,15,2000000.0,2000000.0,0.0,2,5.0,1,1
7257109563,48810739,TP. HO CHI MINH,UNKNOWN,25,4799000.0,4799000.0,0.0,0,5.0,1,1
7052473928,309929726,TP. HO CHI MINH,SAMSUNG,112,1550000.0,2550000.0,0.39,563,5.0,3,0
6957111463,48810739,TP. HO CHI MINH,XIAOMI,25,3000000.0,3000000.0,0.0,0,5.0,1,1
6957110215,48810739,TP. HO CHI MINH,XIAOMI,18,3000000.0,3000000.0,0.0,0,5.0,1,1
6957108218,48810739,TP. HO CHI MINH,SONY,19,2000000.0,2000000.0,0.0,0,5.0,1,1
6941171782,48782032,TP. HO CHI MINH,SAMSUNG,15,4999000.0,4999000.0,0.0,46,5.0,1,1
6857111152,48810739,TP. HO CHI MINH,XIAOMI,25,6900000.0,6900000.0,0.0,0,5.0,1,1
6257108101,48810739,TP. HO CHI MINH,SAMSUNG,20,1500000.0,1500000.0,0.0,0,5.0,1,1
6157110728,48810739,TP. HO CHI MINH,XIAOMI,25,4000000.0,4000000.0,0.0,1,5.0,1,1
6157099739,48782032,TP. HO CHI MINH,SAMSUNG,20,949000.0,1690000.0,0.47,0,5.0,1,0
6152537939,309929726,TP. HO CHI MINH,XIAOMI,151,1248000.0,2000000.0,0.42,855,5.0,3,0
5957094530,48782032,TP. HO CHI MINH,SONY,15,2500000.0,2500000.0,0.0,0,5.0,1,1
5757098617,48782032,TP. HO CHI MINH,SAMSUNG,20,5000000.0,5000000.0,0.0,0,5.0,1,1
5757093081,48782032,TP. HO CHI MINH,LG,62,5000000.0,5000000.0,0.0,44,5.0,1,1
5655298525,48782032,TP. HO CHI MINH,SONY,36,1890000.0,1890000.0,0.0,49,5.0,1,1
5552530912,309929726,TP. HO CHI MINH,XIAOMI,113,3848000.0,7200000.0,0.47,844,5.0,3,1
5352532616,309929726,TP. HO CHI MINH,XIAOMI,80,3879000.0,7000000.0,0.45,968,5.0,3,1
5057093225,48782032,TP. HO CHI MINH,SAMSUNG,20,1490000.0,1490000.0,0.0,0,5.0,1,1
4457096059,48782032,TP. HO CHI MINH,SAMSUNG,15,1590000.0,1590000.0,0.0,0,5.0,1,1
4252540290,309929726,TP. HO CHI MINH,SAMSUNG,96,848000.0,1650000.0,0.49,863,5.0,2,0
4252536121,309929726,TP. HO CHI MINH,OPPO,110,1000000.0,1000000.0,0.0,882,5.0,2,1
4252535638,309929726,TP. HO CHI MINH,XIAOMI,129,2098000.0,4000000.0,0.48,909,5.0,4,0
4057115107,48810739,TP. HO CHI MINH,XIAOMI,30,2000000.0,2000000.0,0.0,0,5.0,1,1
3957192030,48782032,TP. HO CHI MINH,OPPO,18,1499000.0,2400000.0,0.46,1,5.0,1,0
3657207356,48810739,TP. HO CHI MINH,XIAOMI,25,1200000.0,1200000.0,0.0,0,5.0,1,1
3552468279,108110554,TP. HO CHI MINH,XIAOMI,47,1098000.0,2000000.0,0.48,3,5.0,1,0
3357203422,48810739,TP. HO CHI MINH,HTC,31,1790000.0,1790000.0,0.0,1,5.0,1,1
3257275020,48810739,TP. HO CHI MINH,XIAOMI,24,1799000.0,1799000.0,0.0,1,5.0,1,1
3257263419,48782032,TP. HO CHI MINH,OPPO,18,2199000.0,2199000.0,0.0,0,5.0,1,1
3257252485,48782032,TP. HO CHI MINH,OPPO,18,3090000.0,3090000.0,0.0,0,5.0,1,1
3166859281,48810739,TP. HO CHI MINH,SONY,35,2000000.0,2000000.0,0.0,1,5.0,1,1
3166849295,48782032,TP. HO CHI MINH,SONY,20,2000000.0,2000000.0,0.0,0,5.0,1,1
1693270627,108110554,TP. HO CHI MINH,SONY,155,1077000.0,1750000.0,0.38,21,5.0,9,0
1783684123,108110554,TP. HO CHI MINH,LG,64,879000.0,1279000.0,0.38,56,4.4375,16,0
5852527539,309929726,TP. HO CHI MINH,XIAOMI,130,1000000.0,2000000.0,0.5,930,5.0,2,0
4243691924,48810739,TP. HO CHI MINH,SONY,100,2399000.0,2399000.0,0.0,849,5.0,3,1
4046244397,52785791,TP. HO CHI MINH,SONY,100,1299000.0,1750000.0,0.26,602,5.0,3,1
1693108203,108110554,TP. HO CHI MINH,SONY,106,997000.0,1677000.0,0.41,13,5.0,3,0
17928524636,502866054,TP. HO CHI MINH,UNKNOWN,87,1280000.0,2000000.0,0.36,204,3.59375,32,0
13742334234,193124085,BEN TRE,TECNO,17,2749000.0,3390000.0,0.19,38619,5.0,8,1
6844051587,61212663,NAM DINH,XIAOMI,13,6290000.0,6290000.0,0.0,97,3.9,10,1
10756173900,193124085,BEN TRE,VIVO,15,3479000.0,4290000.0,0.19,47784,5.0,8,1
6731650694,108110554,TP. HO CHI MINH,SONY,107,1347000.0,2450000.0,0.45,21,4.166666666666667,6,0
4449908626,192933058,TP. HO CHI MINH,UNKNOWN,36,2389000.0,2389000.0,0.0,599,4.5,6,1
8809590148,298560556,HA NOI,DOCOMO,11,2250000.0,2490000.0,0.1,79,4.625,8,1
7342017523,238625379,TP. HO CHI MINH,OPPO,8,1150000.0,1150000.0,0.0,22,4.4,5,0
2013938684,36612844,TP. HO CHI MINH,SONY,9,3900000.0,3900000.0,0.0,16,4.4,5,1
4435357289,11361481,HA NOI,UNKNOWN,9,1499000.0,1499000.0,0.0,30,4.142857142857143,7,1
6352369498,108110554,TP. HO CHI MINH,LG,259,1650000.0,1650000.0,0.0,19,4.333333333333333,15,0
6346192381,55194587,HA NOI,SAMSUNG,385,20490000.0,21690000.0,0.06,79,5.0,95,2
12333404459,178920506,HA NOI,UNKNOWN,347,2898000.0,3150000.0,0.08,6656,5.0,15,1
3352462499,108110554,TP. HO CHI MINH,LG,241,2188000.0,3888000.0,0.5,21,5.0,17,0
3652472542,108110554,TP. HO CHI MINH,OPPO,108,639000.0,1000000.0,0.42,7,5.0,8,0
8960208084,68527388,TP. HO CHI MINH,XIAOMI,32,4720000.0,6490000.0,0.27,62,5.0,13,1
9537517391,55194587,HA NOI,SAMSUNG,94,9290000.0,9290000.0,0.0,8,5.0,20,1
9288380132,71474818,HA NOI,GOOGLE,13,3839150.0,4399000.0,0.13,23,5.0,6,1
7752530408,309929726,TP. HO CHI MINH,OPPO,157,1100000.0,1100000.0,0.0,875,5.0,9,1
4852527551,309929726,TP. HO CHI MINH,OPPO,104,1097000.0,2177000.0,0.5,890,4.0,8,0
7366471687,13442962,TP. HO CHI MINH,SAMSUNG,31,15999000.0,15999000.0,0.0,7155,4.25,4,2
12108541810,289996094,HA NOI,UNKNOWN,82,1250000.0,1250000.0,0.0,15,4.625,8,1
11748242076,14947974,HA NOI,XIAOMI,36,3490000.0,4350000.0,0.2,22,5.0,12,1
10656565704,14947974,HA NOI,NOKIA,10,1980000.0,2690000.0,0.26,8,5.0,5,1
2940936378,236893379,HA NOI,GOOGLE,21,4526000.0,6200000.0,0.27,84,4.9,10,1
12538864070,64945499,HA NOI,UNKNOWN,11,1250000.0,1250000.0,0.0,13,5.0,5,1
10973167096,595947819,HA NOI,SAMSUNG,25,2740650.0,2989000.0,0.08,1675,5.0,3,1
10708683028,410955671,HA NOI,XIAOMI,11,11300000.0,14000000.0,0.23,827,5.0,6,1
9775839106,6169402,TP. HO CHI MINH,BLACKBERRY,10,1280000.0,1290000.0,0.01,14,5.0,4,1
9365150385,236893379,HA NOI,UNKNOWN,8,3977270.0,4155600.0,0.22,32,5.0,5,1
9031511850,407016717,NAM DINH,XIAOMI,44,3478000.0,3509000.0,0.01,40,5.0,13,1
7961376349,192933058,TP. HO CHI MINH,GOOGLE,31,2900300.0,2990000.0,0.03,524,5.0,6,1
7146242200,52785791,TP. HO CHI MINH,SONY,4,1299000.0,1749000.0,0.26,570,5.0,3,1
7096641533,42787830,HA NOI,SAMSUNG,26,9990000.0,11899000.0,0.17,100,4.75,16,1
5568954341,1657913,HA NOI,NOKIA,11,1320000.0,1320000.0,0.0,1,5.0,5,1
4855281515,48782032,TP. HO CHI MINH,SONY,53,2550000.0,2550000.0,0.0,43,5.0,3,1
3344033976,192933058,TP. HO CHI MINH,LG,26,3124550.0,3289000.0,0.05,449,5.0,4,1
2764370745,174341597,TP. HO CHI MINH,KYOCERA,9,1440000.0,1440000.0,0.0,921,5.0,4,1
15802070216,595947819,HA NOI,LG,29,5365200.0,6312000.0,0.15,1717,5.0,4,1
13718510320,39104237,HA NOI,REAL,3,11000000.0,11000000.0,0.0,12,5.0,3,1
13408234970,535494687,HA NOI,CAT,26,2800000.0,2800000.0,0.0,18,5.0,3,1
10315806315,173096505,HA NOI,OPPO,49,1025000.0,1300000.0,0.21,458,5.0,3,1
10210872875,155680769,HA NOI,SAMSUNG,7,4950000.0,4950000.0,0.0,9188,5.0,3,1
10066509761,23597245,TP. HO CHI MINH,SAMSUNG,4,4790000.0,4790000.0,0.0,3,5.0,3,1
9437551651,55194587,HA NOI,SAMSUNG,16,5690000.0,5950000.0,0.1,12,5.0,3,1
9422326238,24486194,HAI DUONG,NOKIA,54,1800000.0,1800000.0,0.0,11,5.0,3,1
9151348189,48406301,HA NOI,SAMSUNG,5,5490000.0,6690000.0,0.18,16,5.0,3,1
8730017814,125969601,HA NOI,SAMSUNG,3,25999000.0,25999000.0,0.0,13,5.0,3,2
7855275296,48782032,TP. HO CHI MINH,SONY,43,2500000.0,2500000.0,0.0,42,5.0,3,1
7746241737,52785791,TP. HO CHI MINH,SONY,27,1599000.0,2890000.0,0.45,2717,5.0,3,0
7732884176,74264930,HA NOI,SONY,7,2150000.0,2150000.0,0.0,32,5.0,3,1
7681845425,58573345,TP. HO CHI MINH,OUKITEL,8,3290000.0,3290000.0,0.0,14,5.0,6,1
7658256181,125969601,HA NOI,SAMSUNG,8,6990000.0,6990000.0,0.0,14,5.0,3,1
7557105767,48810739,TP. HO CHI MINH,SAMSUNG,64,1890000.0,1890000.0,0.0,725,4.0,4,0
7243702851,48810739,TP. HO CHI MINH,UNKNOWN,53,3990000.0,3990000.0,0.0,311,5.0,3,1
7243657883,48810739,TP. HO CHI MINH,SAMSUNG,80,2899000.0,2899000.0,0.0,1406,5.0,3,1
7053808099,118122501,HA NOI,ONEPLUS,5,5990000.0,5990000.0,0.0,41,5.0,3,1
6859151863,27568450,HA NOI,LG,3,2659000.0,2659000.0,0.0,12,5.0,3,1
6857087157,48782032,TP. HO CHI MINH,SONY,81,2000000.0,2000000.0,0.0,45,5.0,3,1
6842173465,48135204,HA NOI,VSMART,6,1888000.0,1888000.0,0.0,13,5.0,3,1
6703975918,117219515,TP. HO CHI MINH,SONY,3,1190000.0,1190000.0,0.0,35,5.0,3,1
6444322383,48810739,TP. HO CHI MINH,LG,65,4799000.0,4799000.0,0.0,255,5.0,3,1
6352529913,309929726,TP. HO CHI MINH,MOTOROLA,33,1999000.0,1999000.0,0.0,928,5.0,3,1
6143654454,48810739,TP. HO CHI MINH,SAMSUNG,41,2499000.0,2499000.0,0.0,11,5.0,3,1
6107678209,89681009,HA NOI,SAMSUNG,4,8950000.0,8950000.0,0.0,23,5.0,3,1
5936052660,48782032,TP. HO CHI MINH,XIAOMI,38,1899000.0,1899000.0,0.0,39,5.0,3,1
5546237309,52785791,TP. HO CHI MINH,LG,3,2499000.0,3199000.0,0.22,587,5.0,3,1
5475737343,192933058,TP. HO CHI MINH,SAMSUNG,22,5189000.0,5189000.0,0.0,402,5.0,3,1
5471733310,117763716,DAK LAK,NOKIA,3,1668000.0,1668000.0,0.0,18,5.0,3,1
5257105581,48810739,TP. HO CHI MINH,HTC,77,1850000.0,1850000.0,0.0,1351,5.0,3,1
5241251207,48782032,TP. HO CHI MINH,XIAOMI,21,2490000.0,2490000.0,0.0,628,5.0,3,1
5057403685,36612844,TP. HO CHI MINH,LG,3,3790000.0,3790000.0,0.0,7,5.0,3,1
5046241752,52785791,TP. HO CHI MINH,LG,52,2499000.0,3199000.0,0.22,610,5.0,3,1
5010027871,89681009,HA NOI,SAMSUNG,4,3895000.0,5895000.0,0.34,55,5.0,3,1
4841251883,48782032,TP. HO CHI MINH,XIAOMI,21,2690000.0,2690000.0,0.0,644,5.0,3,1
4552370082,108110554,TP. HO CHI MINH,SAMSUNG,178,725000.0,1450000.0,0.5,23,5.0,7,0
4380757505,15121,HA NOI,SONY,3,1750000.0,1750000.0,0.0,41,5.0,3,1
4337033143,55194587,HA NOI,SAMSUNG,6,12890000.0,13490000.0,0.04,79,5.0,3,2
3941296454,48782032,TP. HO CHI MINH,SONY,75,1399000.0,1399000.0,0.0,41,5.0,3,1
3713528686,205405738,TP. HO CHI MINH,KYOCERA,10,1690000.0,1690000.0,0.0,26,5.0,5,1
3641348395,48782032,TP. HO CHI MINH,XIAOMI,40,2490000.0,2490000.0,0.0,627,5.0,3,1
3520401939,48135204,HA NOI,VSMART,3,2900000.0,2900000.0,0.0,17,5.0,3,1
3233765388,58826570,HA NOI,SAMSUNG,35,17900000.0,17900000.0,0.0,12,5.0,3,2
3203360546,173705043,AN GIANG,ITEL,6,1250000.0,1250000.0,0.0,3,5.0,3,1
[phone],52732586,HA NOI,LG,5,4250000.0,4250000.0,0.0,10,5.0,3,1
2588077731,12243396,BAC NINH,SAMSUNG,7,4000000.0,4000000.0,0.0,2,5.0,3,1
2508533416,67970840,HA NOI,SAMSUNG,9,2150000.0,2150000.0,0.0,8,5.0,3,1
2459963536,42806741,HA NOI,GOOGLE NEXUS,5,2388000.0,2388000.0,0.0,68,5.0,3,1
2286222094,152251565,AN GIANG,XIAOMI,25,3750001.0,3750001.0,0.0,3,5.0,3,1
2284991357,152251565,AN GIANG,ASUS,20,3750022.0,3750022.0,0.0,12,5.0,3,1
2277458082,52893157,THANH HOA,XIAOMI,3,2990000.0,2990000.0,0.0,72,5.0,3,1
2235077768,20172204,HA NOI,SONY,7,2070000.0,2070000.0,0.0,23,5.0,3,1
2189426982,42806741,HA NOI,NOKIA,6,9088000.0,9088000.0,0.0,363,5.0,3,1
2084733390,13172794,HA NOI,CAT,7,3890000.0,3890000.0,0.0,13,5.0,4,1
1780873950,48810739,TP. HO CHI MINH,SAMSUNG,50,2499000.0,2499000.0,0.0,41,5.0,3,1
1600133898,61500643,TP. HO CHI MINH,SONY,3,1649000.0,1649000.0,0.0,20,5.0,3,1
741090336,17376044,HA NOI,SAMSUNG,4,1500000.0,1500000.0,0.0,177,5.0,3,1
733022910,17376044,HA NOI,HTC,7,2100000.0,2100000.0,0.0,217,5.0,3,1
379742851,14180023,DONG THAP,SAMSUNG,6,1650000.0,1650000.0,0.0,69,5.0,3,1
4852371955,108110554,TP. HO CHI MINH,XIAOMI,272,949000.0,1500000.0,0.5,12,4.636363636363637,11,0
4557101476,48782032,TP. HO CHI MINH,SAMSUNG,120,1890000.0,1890000.0,0.0,1595,5.0,2,1
6852532022,309929726,TP. HO CHI MINH,XIAOMI,157,848000.0,1500000.0,0.43,924,4.0,10,0
8361159141,61803166,HA NOI,ASUS,4,5599000.0,5599000.0,0.0,38,4.5,4,1
7114444667,61212663,NAM DINH,LG,11,7190000.0,7190000.0,0.0,52,4.5,4,1
5414090725,108110554,TP. HO CHI MINH,SAMSUNG,230,1998000.0,3450000.0,0.42,94,4.428571428571429,14,0
6552534961,309929726,TP. HO CHI MINH,SONY,128,1047000.0,2000000.0,0.48,828,4.0,5,0
9630435454,55194587,HA NOI,SAMSUNG,185,20890000.0,20890000.0,0.0,36,5.0,37,2
11662624380,178920506,HA NOI,UNKNOWN,253,2990000.0,2990000.0,0.0,4361,5.0,9,1
12637555945,74264930,HA NOI,SONY,5,1550000.0,1550000.0,0.0,18,5.0,1,1
12127369105,555442896,HA NOI,XIAOMI,3,1999000.0,1999000.0,0.0,1,5.0,1,1
7357108619,48810739,TP. HO CHI MINH,SAMSUNG,154,3800000.0,3800000.0,0.0,3614,4.0,4,0
7933215412,116456903,BAC NINH,UNKNOWN,18,2400000.0,2400000.0,0.0,3101,4.0,7,1
6252365067,108110554,TP. HO CHI MINH,HTC,135,1690000.0,1690000.0,0.0,22,4.0,4,0
6941652820,236893379,HA NOI,GOOGLE,38,2690000.0,3090000.0,0.18,1179,4.166666666666667,6,1
7752531860,309929726,TP. HO CHI MINH,XIAOMI,161,1897000.0,3000000.0,0.41,946,4.625,8,0
3620236604,43006247,HA NOI,UNKNOWN,12,1080000.0,1080000.0,0.0,1260,4.2,5,1
7869237451,43748089,TP. HO CHI MINH,SONY,189,1548000.0,2300000.0,0.45,9,5.0,1,0
12310007978,66829677,HA NOI,NOKIA,51,2610000.0,3450000.0,0.24,24,4.75,20,1
1881705989,108110554,TP. HO CHI MINH,SAMSUNG,135,3650000.0,3650000.0,0.0,16,5.0,2,1
5752527166,309929726,TP. HO CHI MINH,XIAOMI,215,1348000.0,2300000.0,0.45,885,4.0,4,0
1699444994,108110554,TP. HO CHI MINH,LG,146,1290000.0,2550000.0,0.49,28,4.928571428571429,14,0
